sample,single_name,combined_name,pi,lib_from_pcr_product,final organism,final strain,notes
MMETSP0004_2,--,Ochromonas-sp-CCMP1393,David Caron,--,,,
MMETSP0005,--,Ochromonas-sp-CCMP1393,David Caron,--,,,
MMETSP0006_2,--,Prymnesium-parvum-Texoma1,David Caron,--,,,
MMETSP0007,--,Prymnesium-parvum-Texoma1,David Caron,--,,,
MMETSP0008_2,--,Prymnesium-parvum-Texoma1,David Caron,--,,,
MMETSP0009_2,--,NA,Ginger Armbrust,--,,,
MMETSP0010_2,--,NA,Ginger Armbrust,--,,,
MMETSP0011_2,--,NA,Ginger Armbrust,--,,,
MMETSP0013_2,--,NA,Ginger Armbrust,--,,,
MMETSP0014_2,--,NA,Ginger Armbrust,--,,,
MMETSP0015_2,--,NA,Ginger Armbrust,--,,,
MMETSP0017_2,--,NA,Ginger Armbrust,--,,,
MMETSP0018_2,--,NA,David Caron,--,,,
MMETSP0019_2,--,Dinobryon-sp-UTEXLB2267,David Caron,--,,,
MMETSP0020_2,--,Dinobryon-sp-UTEXLB2267,David Caron,--,,,
MMETSP0027,--,Karenia-brevis-CCMP2229,Boris Wawrik,--,,,
MMETSP0029,--,Karenia-brevis-CCMP2229,Boris Wawrik,--,,,
MMETSP0030,--,Karenia-brevis-CCMP2229,Boris Wawrik,--,,,
MMETSP0031,--,Karenia-brevis-CCMP2229,Boris Wawrik,--,,,
MMETSP0033_2,--,NA,Alexandra Worden,--,,,
MMETSP0034_2,--,NA,Alexandra Worden,--,,,
MMETSP0038_2,--,NA,John Archibald,--,,,
MMETSP0039_2,--,NA,John Archibald,--,,,
MMETSP0040_2,--,NA,John Archibald,--,,,
MMETSP0041_2,--,NA,John Archibald,--,,,
MMETSP0042_2,--,NA,John Archibald,--,,,
MMETSP0043_2,--,NA,John Archibald,--,,,
MMETSP0044,--,NA,John Archibald,yes,,,
MMETSP0045_2,--,NA,John Archibald,--,,,
MMETSP0046_2,--,NA,John Archibald,--,,,
MMETSP0047_2,--,NA,John Archibald,--,,,
MMETSP0052_2,--,NA,Aurora Nedelcu,--,,,
MMETSP0053,--,Prorocentrum-minimum-CCMP1329,Sonya Dyhrman,--,,,
MMETSP0055,--,Prorocentrum-minimum-CCMP1329,Sonya Dyhrman,--,,,
MMETSP0056,--,Prorocentrum-minimum-CCMP1329,Sonya Dyhrman,--,,,
MMETSP0057,--,Prorocentrum-minimum-CCMP1329,Sonya Dyhrman,--,,,
MMETSP0058,--,Pyramimonas-parkeae-CCMP726,Aurora Nedelcu,--,,,
MMETSP0059,--,Pyramimonas-parkeae-CCMP726,Aurora Nedelcu,--,,,
MMETSP0063_2,--,NA,Aurora Nedelcu,--,,,
MMETSP0086_2,--,Undescribed-sp-D1,Brian Palenik,--,,,
MMETSP0087,--,Undescribed-sp-D1,Brian Palenik,--,,,
MMETSP0088,--,Chaetoceros-affinis-CCMP159,Sonya Dyhrman,--,,,
MMETSP0090,--,Chaetoceros-affinis-CCMP159,Sonya Dyhrman,--,,,
MMETSP0091,--,Chaetoceros-affinis-CCMP159,Sonya Dyhrman,--,,,
MMETSP0092,--,Chaetoceros-affinis-CCMP159,Sonya Dyhrman,--,,,
MMETSP0093,--,Alexandrium_monilatum_CCMP3105,Sonya Dyhrman,--,,,
MMETSP0095,--,Alexandrium_monilatum_CCMP3105,Sonya Dyhrman,--,,,
MMETSP0096,--,Alexandrium_monilatum_CCMP3105,Sonya Dyhrman,--,,,
MMETSP0097,--,Alexandrium_monilatum_CCMP3105,Sonya Dyhrman,--,,,
MMETSP0098,--,Undescribed-sp-isolateNY0313808BC1,Bassem Allam,--,,,
MMETSP0099_2,--,Undescribed-sp-isolateNY0313808BC1,Bassem Allam,--,,,
MMETSP0100_2,--,Undescribed-sp-isolateNY0313808BC1,Bassem Allam,--,,,
MMETSP0101,--,Pteridomonas-danica-PT,Brian Palenik,--,,,
MMETSP0102,--,Pteridomonas-danica-PT,Brian Palenik,--,,,
MMETSP0103,--,Paraphysomonas-imperforata-PA2,Brian Palenik,--,,,
MMETSP0104,--,Paraphysomonas-imperforata-PA2,Brian Palenik,--,,,
MMETSP0105_2,--,Acanthoeca-like_sp._10tr,Brian Palenik,--,Acanthoeca,10tr,"removed ""like"""
MMETSP0106_2,--,Acanthoeca-like_sp._10tr,Brian Palenik,--,Acanthoeca,10tr,"removed ""like"""
MMETSP0107_2,--,Goniomonas-pacifica-CCMP1869,Brian Palenik,--,,,
MMETSP0108,--,Goniomonas-pacifica-CCMP1869,Brian Palenik,--,,,
MMETSP0109,--,NA,Patrick Keeling,--,,,
MMETSP0110_2,--,NA,Patrick Keeling,--,,,
MMETSP0111_2,--,Lotharella-globosa-CCCM811,Patrick Keeling,--,,,
MMETSP0112_2,--,Lotharella-globosa-CCCM811,Patrick Keeling,--,,,
MMETSP0113_2,--,NA,Patrick Keeling,--,,,
MMETSP0114,--,NA,John Archibald,--,,,
MMETSP0115,--,NA,John Archibald,--,,,
MMETSP0116_2,--,Durinskia_baltica_CSIRO CS-38,Behzad Imanian,--,,,
MMETSP0117_2,--,Durinskia_baltica_CSIRO CS-38,Behzad Imanian,--,,,
MMETSP0118_2,--,Glenodinium-foliaceum-CCAP1116_3,Behzad Imanian,--,,,
MMETSP0119_2,--,Glenodinium-foliaceum-CCAP1116_3,Behzad Imanian,--,,,
MMETSP0120_2,--,Kryptoperidinium-foliaceum-CCMP1326,Behzad Imanian,--,,,
MMETSP0121_2,--,Kryptoperidinium-foliaceum-CCMP1326,Behzad Imanian,--,,,
MMETSP0123,--,NA,Denis Lynn,--,,,
MMETSP0125,--,NA,Denis Lynn,--,,,
MMETSP0126,--,NA,Denis Lynn,--,,,
MMETSP0127,--,NA,Denis Lynn,--,,,
MMETSP0132_2,MMETSP0132_2C,Symbiodinium-kawagutii-CCMP2468,Senjie Lin,yes,,,
MMETSP0133_2,MMETSP0132_2C,Symbiodinium-kawagutii-CCMP2468,Senjie Lin,yes,,,
MMETSP0134_2,MMETSP0132_2C,Symbiodinium-kawagutii-CCMP2468,Senjie Lin,yes,,,
MMETSP0135_2,MMETSP0132_2C,Symbiodinium-kawagutii-CCMP2468,Senjie Lin,yes,,,
MMETSP0139_2,--,Pseudo-nitzschia_australis_10249 10 AB,G Jason Smith,--,,,
MMETSP0140_2,--,Pseudo-nitzschia_australis_10249 10 AB,G Jason Smith,--,,,
MMETSP0141_2,--,Pseudo-nitzschia_australis_10249 10 AB,G Jason Smith,--,,,
MMETSP0142_2,--,Pseudo-nitzschia_australis_10249 10 AB,G Jason Smith,--,,,
MMETSP0143,--,Chrysochromulina-polylepis-CCMP1757,Sonya Dyhrman,--,,,
MMETSP0145,--,Chrysochromulina-polylepis-CCMP1757,Sonya Dyhrman,--,,,
MMETSP0146,--,Chrysochromulina-polylepis-CCMP1757,Sonya Dyhrman,--,,,
MMETSP0147,--,Chrysochromulina-polylepis-CCMP1757,Sonya Dyhrman,--,,,
MMETSP0149,--,Chaetoceros_debilis_MM31A-1,Bank Beszteri,--,,,
MMETSP0150,--,Chaetoceros_debilis_MM31A-1,Bank Beszteri,--,,,
MMETSP0151_2,--,NA,Alexander Kudryavtsev,--,,,
MMETSP0152,--,Thalassiothrix_antarctica_L6-D1,Bank Beszteri,--,,,
MMETSP0154,--,Thalassiothrix_antarctica_L6-D1,Bank Beszteri,--,,,
MMETSP0156,--,Thalassionema_nitzschioides_L26-B,Bank Beszteri,--,,,
MMETSP0158,--,Thalassionema_nitzschioides_L26-B,Bank Beszteri,--,,,
MMETSP0160_2,--,NA,Declen Schroeder,--,,,
MMETSP0161_2,--,NA,Alexander Kudryavtsev,--,,,
MMETSP0164_2,--,NA,Glen Wheeler,--,,,
MMETSP0166,--,NA,Alexander Kudryavtsev,--,,,
MMETSP0167,--,Rhodella-maculata-CCMP736,Thomas Mock,--,,,
MMETSP0168,--,NA,Alexander Kudryavtsev,--,,,
MMETSP0169,--,Corethron_pennatum_L29A3,Bank Beszteri,--,,,
MMETSP0171,--,Corethron_pennatum_L29A3,Bank Beszteri,--,,,
MMETSP0173_2,--,NA,Alexander Kudryavtsev,--,,,
MMETSP0174,--,Proboscia_alata_PI-D3,Bank Beszteri,--,,,
MMETSP0176,--,Proboscia_alata_PI-D3,Bank Beszteri,--,,,
