taxon_id,species,superkingdom,genus,family
444860,Synechococcus phage S-SM2,Viruses,T4-like viruses,Myoviridae
268746,Prochlorococcus phage P-SSM2,Viruses,T4-like viruses,Myoviridae
445686,Synechococcus phage S-SSM7,Viruses,T4-like viruses,Myoviridae
462590,Pseudomonas phage YuA,Viruses,,Siphoviridae
136084,Roseobacter phage SIO1,Viruses,,Podoviridae
444878,Prochlorococcus phage Syn33,Viruses,T4-like viruses,Myoviridae
444861,Prochlorococcus phage Syn1,Viruses,T4-like viruses,Myoviridae
555387,Synechococcus phage S-RSM4,Viruses,T4-like viruses,Myoviridae
279383,Phage phiJL001,Viruses,,Siphoviridae
444875,Cyanophage 9515-10a,Viruses,T7-like viruses,Podoviridae
322019,Acanthocystis turfacea Chlorella virus 1,Viruses,Chlorovirus,Phycodnaviridae
445688,Prochlorococcus phage P-SSM7,Viruses,T4-like viruses,Myoviridae
445696,Prochlorococcus phage P-HM2,Viruses,T4-like viruses, Myoviridae
238854,Synechococcus phage S-PM2,Viruses,T4-like viruses,Myoviridae
445700,Prochlorococcus phage P-HM1,Viruses,T4-like viruses,Myoviridae
444862,Prochlorococcus phage P-RSM4,Viruses,T4-like viruses,Myoviridae
444859,Synechococcus phage S-SM1,Viruses,T4-like viruses,Myoviridae
268748,Prochlorococcus phage P-SSP7,Viruses,,Podoviridae
445684,Synechococcus phage Syn19,Viruses,T4-like viruses,Myoviridae
444876,Cyanophage Syn26,Viruses,T7-like viruses,Podoviridae
445683,Synechococcus phage S-ShM2,Viruses,T4-like viruses,Myoviridae
347328,Pseudomonas phage M6,Viruses,,Siphoviridae
445693,Cyanophage NATL1A-7,Viruses,T7-like viruses,Podoviridae
382359,Synechococcus phage syn9,Viruses,T4-like viruses,Myoviridae
445685,Synechococcus phage S-SSM5,Viruses,T4-like viruses,Myoviridae
445692,Cyanophage NATL2A-133,Viruses,T7-like viruses,Podoviridae
268747,Prochlorococcus phage P-SSM4,Viruses,T4-like viruses,Myoviridae
347327,Pseudomonas phage PA11,Viruses,,
658401,Cyanophage PSS2,Viruses,,Siphoviridae
484895,Pseudomonas phage LUZ24,Viruses,LUZ24-like viruses,Podoviridae
438482,Synechococcus phage Syn5,Viruses,,Podoviridae
188350,Pseudomonas phage PaP3,Viruses,LUZ24-like viruses,Podoviridae
322855,Xanthomonas phage Xp15,Viruses,,
236210,Podovirus SOG,Viruses,,Podoviridae
880161,Micromonas sp. RCC1109 virus MpV1,Viruses,Prasinovirus,Phycodnaviridae
148943,Rhodothermus phage RM378,Viruses,,Myoviridae
880159,Bathycoccus sp. RCC1105 virus BpV1,Viruses,Prasinovirus,Phycodnaviridae
260372,Vibrio phage VP2,Viruses,VP2-like phages,Podoviridae
294631,Flavobacterium phage 11b,Viruses,,Siphoviridae
236244,Podovirus GOM,Viruses,,Podoviridae
373405,Mycobacterium phage Che12,Viruses,,Siphoviridae
10719,Streptomyces phage phiC31,Viruses,PhiC31-like viruses,Siphoviridae
369581,Stenotrophomonas phage Smp14,Viruses,T4-like viruses,Myoviridae
880160,Bathycoccus sp. RCC1105 virus BpV2,Viruses,Prasinovirus,Phycodnaviridae
417280,Burkholderia ambifaria phage BcepF1,Viruses,,Myoviridae
260827,Vibrio phage VP5,Viruses,VP2-like phages,Podoviridae
562742,Roseobacter phage RDJL Phi 1,Viruses,,Siphoviridae
582382,Pseudomonas phage SN,Viruses,,Myoviridae
877240,Pseudoalteromonas phage H105/1,Viruses,,Siphoviridae
225588,Streptomyces phage phiBT1,Viruses,PhiC31-like viruses,Siphoviridae
212035,Acanthamoeba polyphaga mimivirus,Viruses,Mimivirus,Mimiviridae
151528,Synechococcus phage P60,Viruses,,Podoviridae
749447,Pseudomonas phage JG024,Viruses,,Myoviridae
310539,Listonella phage phiHSIC,Viruses,,Siphoviridae
743813,Pseudomonas phage PAK_P1,Viruses,,Myoviridae
194699,Bordetella phage BPP-1,Viruses,Bpp-1-like viruses,Podoviridae
722418,Campylobacter phage CPt10,Viruses,,Myoviridae
879628,Aeromonas phage phiAS4,Viruses,T4-like viruses,Myoviridae
260149,Aeromonas phage 65,Viruses,T4-like viruses,Myoviridae
440250,Phormidium phage Pf-WMP3,Viruses,,Podoviridae
747763,Streptomyces phage phiSASD1,Viruses,PhiC31-like viruses,Siphoviridae
10685,Bacillus phage SPO1,Viruses,SPO1-like viruses,Myoviridae
665032,Deftia phage phiW-14,Viruses,,Myoviridae
540068,Mycobacterium phage Pukovnik,Viruses,,Siphoviridae
340435,Microcystis aeruginosa phage Ma-LMM01,Viruses,,Myoviridae
489089,Ostreococcus virus OsV5,Viruses,,Phycodnaviridae
205879,Mycobacterium phage Omega,Viruses,,Siphoviridae
194802,Vibrio phage VpV262,Viruses,,Podoviridae
538398,Pseudomonas phage PB1,Viruses,,Myoviridae
696472,Ostreococcus tauri virus 2,Viruses,,Phycodnaviridae
926067,Aeromonas phage PX29,Viruses,T4-like viruses,Myoviridae
491003,Enterobacteria phage EPS7,Viruses,,Siphoviridae
880162,Ostreococcus lucimarinus virus OlV1,Viruses,Prasinovirus,Phycodnaviridae
760939,Acinetobacter phage Acj9,Viruses,T4-like viruses,Myoviridae
205868,Mycobacterium phage Che8,Viruses,,Siphoviridae
321023,Aeromonas phage 31,Viruses,T4-like viruses,Myoviridae
467481,Azospirillum phage Cd,Viruses,,Siphoviridae
10704,Rhizobium phage 16-3,Viruses,,Siphoviridae
549445,Pseudomonas phage LBL3,Viruses,,Myoviridae
551790,Ralstonia phage RSB1,Viruses,phiKMV-like viruses,Podoviridae
233894,Aeromonas phage 25,Viruses,T4-like viruses,Myoviridae
482058,Ralstonia phage RSL1,Viruses,,Myoviridae
227720,Yersinia pestis phage phiA1122,Viruses,T7-like viruses,Podoviridae
279280,Burkholderia phage BcepC6B,Viruses,Bpp-1-like viruses,Podoviridae
879630,Aeromonas phage phiAS5,Viruses,T4-like viruses,Myoviridae
637730,Shigella phage phiSboM-AG3,Viruses,,Myoviridae
642926,Ostreococcus tauri virus 1,Viruses,,Phycodnaviridae
10726,Enterobacteria phage T5,Viruses,T5-like viruses,Siphoviridae
351709,Cyanophage S-CBP3,Viruses,,Podoviridae
889876,Acinetobacter phage AB1,Viruses,,Siphoviridae
762660,Acinetobacter phage Ac42,Viruses,T4-like viruses,Myoviridae
722417,Campylobacter phage CP220,Viruses,,Myoviridae
674081,Klebsiella phage KP34,Viruses,,Podoviridae
581037,Pseudomonas phage 14-1,Viruses,,Myoviridae
227470,Aeromonas phage Aeh1,Viruses,T4-like viruses,Myoviridae
451705,Enterobacteria phage phiEcoM-GJ1,Viruses,,Myoviridae
